# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	Titleblocks
GROUP	2	Maxwell Object Parameters
GROUP	3	Unit Parameters
GROUP	4	Sheets/Views
GROUP	5	Urban Design
GROUP	6	Parking
GROUP	7	Massing
GROUP	8	Images
GROUP	9	Dimensions
GROUP	10	Annotations
GROUP	11	Walls
GROUP	12	Exported Parameters
GROUP	13	Model Groups
GROUP	14	Areas
GROUP	15	Rooms
GROUP	16	Schedules
GROUP	17	Grids
GROUP	18	Doors
GROUP	19	Rating
GROUP	20	Sheet Issue Stages
GROUP	21	INFO
GROUP	22	STATS
GROUP	23	LIM Landscape Data
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	f28591df-f56b-4404-bd58-380f4ed8ad88	Option Title	TEXT		4	1		1	0
PARAM	4fa69bdf-9c89-45ee-8fcf-04ab67e8806b	SvN_Required Area	AREA		14	1		1	0
PARAM	8679c9e1-37d4-4640-b64f-6d2d5139f7a1	! S_DOORS_FrameMaterial_Text	TEXT		18	1		1	0
PARAM	f45732e3-6998-475a-8913-3f1d572cfcec	Stall Type	TEXT		6	1		1	0
PARAM	abab67e3-f2bc-4eea-b6c1-d4e20f7f2fc7	SheetIssue_08_BIDDING	YESNO		20	1		1	0
PARAM	ce218fe3-ba37-40e0-9d55-8fb37543fd13	HW: Power Door Operator	YESNO		18	1		1	0
PARAM	c00714e4-b679-4cd7-ac81-065301ec94fd	HW: Panic Hardware	YESNO		18	1		1	0
PARAM	7b1524e6-a6e3-4f94-b22b-6385ebae66c3	Doors: Wall Opening Width	LENGTH		18	1		1	0
PARAM	3af456e6-0817-4aff-8c52-995db2783466	Visible to Camera	YESNO		2	1		1	0
PARAM	94a148e8-b7a1-4490-81ba-94fe4c351bea	SvN_Area Name	TEXT		14	1		1	0
PARAM	22d5ece9-5e75-408a-b3c0-dbbf835c85af	SvN_Height	LENGTH		9	1		1	0
PARAM	6d1ca1ea-642a-4cad-ae02-25f41a041d63	Sheet_Info	MULTILINETEXT		1	1		1	0
PARAM	952ea3ec-7277-4597-be39-ee9b5814cd46	! S_DOORS_FrameFinish_Text	TEXT		18	1		1	0
PARAM	480faaec-fbed-49dc-9ffc-8ff49c2a134e	GFA-RSA PARAMETER - Areas	TEXT		14	1		1	0
PARAM	7dc089ee-927f-4b47-92b2-11e91c526426	! S_RATING_FireRating_Text	TEXT		19	1		1	0
PARAM	07e4fbef-97e4-4733-a334-b8e0e1c1fcf4	SheetIssue_12_90%CD	YESNO		20	1		1	0
PARAM	ea550bf0-650c-40e5-949b-352e6f4cda86	! S_SHEET_TrueNorthArrow_YesNo	YESNO		4	1		1	0
PARAM	40b12df1-5feb-471b-a624-30901638c814	! S_DOORS_Opening_Height	LENGTH		18	1		1	0
PARAM	6062f3f2-81ee-43d1-9fcc-565baa3d5517	SvN_Accessible	YESNO		14	1		1	0
PARAM	da397ff3-d51a-4f50-8de0-5b93b3e55294	Doors: Frame Finish	TEXT		18	1		1	0
PARAM	88bbe4f5-ab2c-4d68-8d9b-d77467e0b4b7	Mass Floor - Typical	YESNO		7	1		1	0
PARAM	1d2718f6-82df-48ad-8130-0b4a42485d6b	PROGRAM	TEXT		7	1		1	0
PARAM	15090df9-3b1b-4c04-abaf-d5248307c0a4	! S_TB_ScaleFactor_Number	INTEGER		1	1		1	0
PARAM	8b5716f9-ed86-4c03-bfa1-663b6eff1dfb	! S_TB_NorthArrow_Angle	ANGLE		1	1		1	0
PARAM	3ec3bcfa-5ec5-47da-a151-ed56e7081e4e	Unit - Scheme	TEXT		15	1		1	0
PARAM	1dd122fb-9105-471b-8a2c-88428d8ed61e	SvN_MULTIPLIER	NUMBER		14	1		1	0
PARAM	f282ebc4-916b-4858-b5b6-8ff535bcda4d	WWP_LDS_CalculationType	TEXT		23	1	Calculation mode used to distinguish trees from area-based landscape types.	1	0
PARAM	2e77b8d3-0556-46b7-a970-44633df41ba4	WWP_LDS_Category	TEXT		23	1	Primary LIM landscape classification.	1	0
PARAM	fdfaf27e-3804-4322-a243-45fde3685d29	WWP_LDS_SubCategory	TEXT		23	1	Secondary LIM landscape classification or species/type label.	1	0
PARAM	215f80f4-066e-45d9-99f8-67604efc0bed	WWP_Avoided_Water_Runoff	NUMBER		23	1	Annual avoided water runoff coefficient.	1	0
PARAM	f09c0521-5fb9-4484-8079-4dbea0e5fbe1	WWP_Carbon_Dioxide_Sequestration	NUMBER		23	1	Annual carbon dioxide sequestration coefficient.	1	0
PARAM	b28d5e1f-9950-4451-bb73-148d193ec8e6	WWP_Oxygen_Levels	NUMBER		23	1	Annual oxygen-production coefficient.	1	0
PARAM	15a48c00-3cb6-4365-91e3-22bb62aa8aad	WWP_Pollutants_Removed	NUMBER		23	1	Annual pollutants-removed coefficient.	1	0
PARAM	edc29613-1ee3-4703-a560-6052e7e70a02	WWP_Maintenance_Cost	CURRENCY		23	1	Annual landscape maintenance cost.	1	0
PARAM	be9d393a-b87f-4bb8-9832-c2ca0bd2dae5	WWP_Cost_Saved	CURRENCY		23	1	Annual landscape cost savings.	1	0
PARAM	9fe65b71-869c-436e-bdfd-2f9a0dd9ae50	WWP_Total_GWP	NUMBER		23	1	Total global-warming-potential value used by the LIM workflow.	1	0
PARAM	53fe0e63-7605-4a94-b0ae-b808453218ec	Maxi_Height	LENGTH		23	1	Maximum mature planting height.	1	0
PARAM	49607ee8-7e05-4731-90c8-4b8bacb62a8d	Maxi_Width	LENGTH		23	1	Maximum mature planting width.	1	0
